Rank 1: Waiting for broadcast...

Rank 3: Waiting for broadcast...

Rank 0: Initializing ensemble forecasting with MPI...
Total MPI processes: 8

Rank 2: Waiting for broadcast...

Rank 4: Waiting for broadcast...

Rank 5: Waiting for broadcast...

Rank 6: Waiting for broadcast...

Rank 7: Waiting for broadcast...

Rank 0: Creating ensemble...
Rank 0: Ensemble created with 1000 forecasters.
Rank 2: Received ensemble broadcast.
Rank 1: Received ensemble broadcast.
Rank 7: Received ensemble broadcast.
Rank 0: Received ensemble broadcast.
Rank 0: Starting training...
Rank 0: Local ensemble size = 125
Rank 2: Local ensemble size = 125
Rank 1: Local ensemble size = 125
Rank 3: Received ensemble broadcast.
Rank 3: Local ensemble size = 125
Rank 4: Received ensemble broadcast.
Rank 4: Local ensemble size = 125
Rank 5: Received ensemble broadcast.
Rank 5: Local ensemble size = 125
Rank 6: Received ensemble broadcast.
Rank 6: Local ensemble size = 125
Rank 7: Local ensemble size = 125
Rank 0: Training completed.

Rank 2: Received trained ensemble broadcast.
Rank 2: Starting prediction aggregation...
Rank 3: Received trained ensemble broadcast.
Rank 3: Starting prediction aggregation...
Rank 1: Received trained ensemble broadcast.
Rank 1: Starting prediction aggregation...
Rank 6: Received trained ensemble broadcast.
Rank 6: Starting prediction aggregation...
Rank 4: Received trained ensemble broadcast.
Rank 4: Starting prediction aggregation...
Rank 7: Received trained ensemble broadcast.
Rank 7: Starting prediction aggregation...
Rank 5: Received trained ensemble broadcast.
Rank 5: Starting prediction aggregation...
Rank 0: Received trained ensemble broadcast.
Rank 0: Starting prediction aggregation...
Rank 3: Forecaster 0 generated prediction with shape (5, 2).
Rank 1: Forecaster 0 generated prediction with shape (5, 2).
Rank 1: Forecaster 1 generated prediction with shape (5, 2).
Rank 1: Forecaster 2 generated prediction with shape (5, 2).
Rank 2: Forecaster 0 generated prediction with shape (5, 2).
Rank 2: Forecaster 1 generated prediction with shape (5, 2).
Rank 1: Forecaster 3 generated prediction with shape (5, 2).
Rank 1: Forecaster 4 generated prediction with shape (5, 2).
Rank 1: Forecaster 5 generated prediction with shape (5, 2).
Rank 2: Forecaster 2 generated prediction with shape (5, 2).
Rank 2: Forecaster 3 generated prediction with shape (5, 2).
Rank 2: Forecaster 4 generated prediction with shape (5, 2).
Rank 0: Forecaster 0 generated prediction with shape (5, 2).
Rank 0: Forecaster 1 generated prediction with shape (5, 2).
Rank 0: Forecaster 2 generated prediction with shape (5, 2).
Rank 0: Forecaster 3 generated prediction with shape (5, 2).
Rank 3: Forecaster 1 generated prediction with shape (5, 2).
Rank 3: Forecaster 2 generated prediction with shape (5, 2).
Rank 3: Forecaster 3 generated prediction with shape (5, 2).
Rank 4: Forecaster 0 generated prediction with shape (5, 2).
Rank 4: Forecaster 1 generated prediction with shape (5, 2).
Rank 4: Forecaster 2 generated prediction with shape (5, 2).
Rank 4: Forecaster 3 generated prediction with shape (5, 2).
Rank 6: Forecaster 0 generated prediction with shape (5, 2).
Rank 6: Forecaster 1 generated prediction with shape (5, 2).
Rank 7: Forecaster 0 generated prediction with shape (5, 2).
Rank 7: Forecaster 1 generated prediction with shape (5, 2).
Rank 7: Forecaster 2 generated prediction with shape (5, 2).
Rank 7: Forecaster 3 generated prediction with shape (5, 2).
Rank 5: Forecaster 0 generated prediction with shape (5, 2).
Rank 5: Forecaster 1 generated prediction with shape (5, 2).
Rank 5: Forecaster 2 generated prediction with shape (5, 2).
Rank 5: Forecaster 3 generated prediction with shape (5, 2).
Rank 1: Forecaster 6 generated prediction with shape (5, 2).
Rank 1: Forecaster 7 generated prediction with shape (5, 2).
Rank 1: Forecaster 8 generated prediction with shape (5, 2).
Rank 3: Forecaster 4 generated prediction with shape (5, 2).
Rank 3: Forecaster 5 generated prediction with shape (5, 2).
Rank 3: Forecaster 6 generated prediction with shape (5, 2).
Rank 2: Forecaster 5 generated prediction with shape (5, 2).
Rank 2: Forecaster 6 generated prediction with shape (5, 2).
Rank 2: Forecaster 7 generated prediction with shape (5, 2).
Rank 2: Forecaster 8 generated prediction with shape (5, 2).
Rank 0: Forecaster 4 generated prediction with shape (5, 2).
Rank 0: Forecaster 5 generated prediction with shape (5, 2).
Rank 0: Forecaster 6 generated prediction with shape (5, 2).
Rank 6: Forecaster 2 generated prediction with shape (5, 2).
Rank 6: Forecaster 3 generated prediction with shape (5, 2).
Rank 6: Forecaster 4 generated prediction with shape (5, 2).
Rank 5: Forecaster 4 generated prediction with shape (5, 2).
